Venue,Date,Description,Location,
Schroeder Hall,12/16/11,Acoustic show with Adam Carroll,"12516 FM 622, Goliad, TX",
The Gary Floater Holiday Show @ Cheatham Street Warehouse,12/18/11,"The Gary Floater Holiday ShowBenefit for Hays County Food BankGary Floater'sSecond AnnualHOLIDAY HIGHChristmas Ballfeaturing:Musical guests singing the Songs of Gary FloaterAdmission:ONE CANNED FOOD ITEM FOR HAYS COUNTY FOOD BANKAll welcome.","119 Cheatham St, San Marcos, TX",
Badu House,12/22/11,Acoustic show with Mike Blakely,"601 Bessemer Ave, Llano, TX 78643?",
Private,12/31/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, TX",
MusicFest,1/5/12,,"Steamboat, CO",
MusicFest,1/6/12,"Acoustic show at ""Dung Beetle Saloon""","Steamboat, CO",
MusicFest,1/7/12,"The Grand Hotel Ballroom2pm doorsAcoustic show with Jason Eady, Adam Carroll, and Michael O'Connor","Steamboat, CO",
Dosey Doe,1/25/12,Acoustic show with Adam Carroll & Brian Keane,"25911 I-45 North, The Woodlands, TX",
Private,2/6/12,Private show,"Gibson Showroom, Austin, TX",
Luckenbach Texas,2/7/12,"Acoustic showWood stove song swaps 5-9pm","412 Luckenbach Town Loop, Fredericksburg, TX",
Kent Finlay's Birthday @ Cheatham Street Warehouse,2/7/12,"Kent Finlay's Annual 29th Birthday CelebrationBenefits The Cheatham Street Music Foundation7:00  -  TONY TAYLOR  -  MATT AMOS7:25  -  MIKE ETHAN MESSICK  -  KRIS SMITH7:50  -  DENNIS JAY  -  JORDAN MINOR8:15  -  ANGIE McCLURE  -  BILL WHITBECK8:40  -  SHELLEY KING9;00  -  RAY WYLIE HUBBARD9:20  -  AL BARLOW9:40  -  KYLE PARK10:00 - THE WILDFLOWERS10:20 - HOUSTON MARCHMAN  -  KENT10:40 - ADAM CARROLL  -  OWEN TEMPLE11:00 - COLIN BROOKS11:20 - ROBERT ELLIS11:40 - TBA12:00 - MARK ALLEN ATWELL - FOREST WAYNE ALLEN12:30 - ERIC MIDDLETON & JUSTIN NELSON","119 Cheatham Street, San Marcos, TX",
Private,2/8/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, Texas",
Cheatham Street Warehouse,2/9/12,Band show at Cheatham Street,"119 Cheatham Street, San Marcos, TX",
Live Broadcast - KHYI 95.3 with Brett Dillon,2/10/12,"With Jamie WilsonLive broadcast on KHYI - The Range with Brett DillonListen online at http://radiotime.com/station/s_33058/The_Range_953.aspx or on 95.3FM in North Texas","Dallas, TX",
Live Broadcast - KNON 89.3 with Mark Mundy,2/10/12,"Live broadcast on KNON - Renegade Radio with Mark MundyListen online at http://www.knon.org/ or on 89.3FM in North Texas","Dallas, TX",
AllGood Cafe,2/10/12,Acoustic song swap with Jamie Wilson,"2934 Main Street, Dallas, TX 75226",
Rouse House Concerts,2/11/12,"House concert in the Height neighborhood of HoustonAll welcomeEmail rouse_house_concerts@yahoo.com for more info and reservations Songswap show with Adam Carroll","Houston, TX",
Luckenbach Texas,2/14/12,"Acoustic showWood stove song swaps 5-9pm","412 Luckenbach Town Loop, Fredericksburg, TX",
Caffe Vivaldi,2/16/12,Solo acoustic show,"32 Jones St, New York, NY",
Hill Country Barbecue,2/17/12,,"410 Seventh Street NW, Washington DC",
Private,2/18/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, TX",
Luckenbach Texas,2/21/12,"Acoustic showWood stove song swaps 5-9pm","412 Luckenbach Town Loop, Fredericksburg, TX",
Folk Alliance,2/23/12,,"Memphis, TN",
Folk Alliance,2/24/12,,"Memphis, TN",
Folk Alliance,2/25/12,,"Memphis, TN",
Otherlands,2/25/12,Playing a guest set with Memphis' own Jimmy Davis,"641 South Cooper St, Memphis, TN",
Rio Brazos Music Hall,2/26/12,Solo acoustic show,"6611 Glen Rose Highway, Granbury, TX 76048",
Luckenbach Texas,2/28/12,"Acoustic showWood stove song swaps 5-9pm","412 Luckenbach Town Loop, Fredericksburg, TX",
Main Street Crossing,2/29/12,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Church Street Barbecue,3/1/12,"The Gary Floater Show""The Dirty South"" TourGary says ""Let's get this over with!""","100 Church Ave, College Station, TX",
Private,3/2/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Longview, TX",
Gruene Hall,3/8/12,Band show,"1281 Gruene Rd, New Braunfels, TX",
Live Broadcast - KDRP 103.1 with Bill Paige,3/9/12,"Live broadcast on KDRP Friday Free for All with Bill PaigeListen online at http://streamdb2web.securenetsystems.net/v4/index.cfm?stationCallSign=KDRP&relocateURL=true or on 103.1FM in the Texas Hill Country","Dripping Springs, TX",
Old Quarter Acoustic Cafe,3/9/12,Songswap show with Jason Eady,"413 20th Street, Galveston, TX",
Private,3/10/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Orchard, TX",
Cheatham Street Warehouse,3/15/12,"Tennessee-Texas Cultural ExchangeOwen Temple with Rod Picott, Mike Beck, Kent Finlay and More","119 Cheatham Street, San Marcos, TX",
3rd Coast Music Showcase @ NeWorlDeli,3/16/12,"No wristband required, acoustic set","4101 Guadalupe, Austin TX",
Official SXSW Showcase at Saxon Pub,3/17/12,,"1320 South Lamar, Austin, TX",
Freddy Powers' SXSW Pickin Party,3/18/12,"Freddy Powers' annual SXSW party at the PavilionSongswap with Clay McClinton","La Hacienda RV Resort Pavilion, 5220 Hudson Bend Rd, Austin, Texas",
Courville's Concert Series,3/29/12,"with Adam Carroll and Michael O'Connor Tickets include Buffet Dinner","1744 Rose Lane #90, Beaumont, TX 77713",
Fred's Texas Cafe,4/5/12,,"915 Currie St, Fort Worth, TX",
Private,4/14/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Midland, Texas",
Cheatham Street Warehouse,4/16/12,Benefit to replace Al Barlow's stolen guitar!,"119 Cheatham St, San Marcos, TX 78666",
Church Street Barbecue,4/19/12,,"100 Church Ave, College Station, TX",
Cactus Cafe,4/21/12,"""Welcome to Austin"" concertfor Paul Curreri & Devon Sproule.Featuring many great songwriters, including:Sam BakerVanessa LivelyColin BrooksDan GrissomOwen TempleJack WilsonDanny SchmidtCarrie Elkin","SW Corner of Texas Union Building, University of Texas, 24th & Guadalupe St, Austin, TX 78712",
Texas Crawfish Festival,4/22/12,Songswap with Adam Carroll,"Preservation Park, 130 Spring School Rd, Spring, TX",
The Cactus Cafe,4/26/12,Acoustic show with Adam Carroll,"SW Corner of Texas Union Building, University of Texas, 24th & Guadalupe St, Austin, TX 78712",
Cypress Saloon,5/4/12,"The Gary Floater Showhttp://www.garyfloater.com","2710 Telge Road, Cypress, TX?",
River City Grill,5/8/12,TexAmericana Tuesdays with Mike Blakely & Larry Nye,"700 1st St, Marble Falls, TX ?",
Badu House,5/10/12,Acoustic show with Mike Blakely,"601 Bessemer Ave, Llano, TX 78643?",
Private,5/11/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Tomball, TX",
Private,5/12/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Goldthwaite, TX",
Live Broadcast - The Ranch 95.9FM,5/15/12,"Playing songs and talking with Shayne HollingerListen live in the Fort Worth area on 95.9FM or online at http://959theranch.com/pages/12428084.php","Fort Worth, TX",
Dan's Silverleaf,5/17/12,Acoustic show with Adam Carroll,"103 Industrial Street, Denton, TX",
Bottle Cap Barn,5/18/12,"Acoustic show with Adam Carroll & friendsFor more information or to RSVP, contact Joe Bailey JoeBaileyConst@aol.com or (405) 417-0261","3600 Rogers Dr, Edmond, OK",
WallerFest @ Waller County Fairgrounds,5/19/12,"WallerFest 2012 BBQ Cook Off & Music Festivalat Waller County FairgroundsFor more info, contact: Randy Moroney  281-299-2951  rwmoroney01@hotmail.com","Waller County Fairground, FM 359 South, Hempstead TX  77445",
McGonigel's Mucky Duck,5/24/12,Acoustic show with Adam Carroll,"2425 Norfolk, Houston, Texas",
Caritas of Austin,6/1/12,Caritas of Austin Kitchen Concerts,"611 Neches Street, Austin, TX",
Threadgill's South (World Headquarters),6/12/12,"Hosted by Jessie Scott in The BackroomAcoustic Show with Adam Carroll","301 West Riverside Dr, Austin, TX",
Oma's Secret Garten,6/13/12,,"1263 Gruene Road, New Braunfels, TX",
Dosey Doe w/ Charlie Robison,6/14/12,Opening for Charlie Robison,"25911 I-45 North, The Woodlands, TX",
The Whip In,6/15/12,,"1950 S Interstate 35, Austin, TX",
Private,6/16/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Sonora, TX",
Radio Free Texas Live Broadcast @ Billy's Ice House,6/19/12,"Radio Free Texas Live Broadcast from Billy's Ice HouseListen in person or online at http://www.radiofreetexas.org/","1193 Loop 337, New Braunfels, TX",
The House of Rock,6/21/12,Acoustic show with Adam Carroll,"511 Starr St, Corpus Christi, TX",
The Shindig,6/23/12,"Children’s Home Society of WV will be hosting a SHINDIG at the Ohio Valley Rowing Club - Boathouse, at the bottom of 19th street by the river, on Saturday June 25, 2010 from 2 pm – 11 pm. This is an Outdoor musical festival that is part of the ongoing Americana Music series. All ages are invited to attend.  A $10 donation is requested to help support the work of Children Home Society of WV in the Parkersburg Area. For further information please call 304-485-0650 and speak to Steve Tuck or Missy Storey or email stuck@childhswv.org.","Ohio Valley Rowing Club, 2201 Keever St, Parkersburg, WV",
Poodie's,6/29/12,Songswap with Clay McClinton,"22308 Highway 71 West, Spicewood, TX",
BIGfest at Cheatham Street Warehouse,6/29/12,"Big fest is a fundraising music festival for the Cheatham Street Warehouse Music Foundation, and a celebration of Big John Mills' birthday.","119 Cheatham Street, San Marcos, TX",
The Rock Room Concerts,7/6/12,"The Rock Room Concerts, Austin, TX Owen Temple & Will Sextonand special guest Lincoln DurhamContact barbedwiremusic@earthlink.net for tickets and more information","Austin, Texas",
Private,7/13/12,,"Rocksprings, TX",
Gruene Hall,7/19/12,Band show,"1281 Gruene Rd, New Braunfels, TX",
Dosey Doe Acoustic Cafe,7/20/12,"Band show at the NEW Dosey Doe ACOUSTIC CAFE at FM 1488 and I-459 miles NORTH of the original Dosey Doe location","463 FM 1488, Conroe, TX",
Luckenbach Texas,7/22/12,Acoustic show with John Evans & Adam Carroll,"412 Luckenbach Town Loop, Fredericksburg, TX",
Roots and Branches-Live Broadcast on KNBT-FM,7/24/12,"Live Broadcast with Ray Wylie HubbardListen live online at http://knbt.fm/ or on 92.1 FM in New Braunfels","Tavern In The Gruene, 830 Gruene Road, New Braunfels, TX",
Viva Big Bend Festival,7/26/12,,"Reata Alpine, 203 North 5th Street, Alpine, TX",
Viva Big Bend Festival,7/27/12,,"Alpine, TX",
Live Broadcast on Shooter FM,7/31/12,"Live Broadcast with Terry & RitaListen live online at http://929shooterfm.com/ or on 92.9 FM in Waco, Texas","Waco, Texas",
Main Street Crossing,8/1/12,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Frio River Song Festival,8/2/12,"Festival kickoff show at House Pasture Cattle CompanyAcoustic songswap with Adam CarrollNo cover, no tickets, no passes required","2 N River Rd, Concan, TX",
Frio River Song Festival,8/3/12,"Acoustic show at a cabin on the Frio River Ticket purchasers will get detailed directions to the show site (walking distance, within 200 yards of House Pasture Cattle Company)","Concan, Texas",
Frio River Song Festival at House Pasture Cattle Company,8/4/12,"Frio River Song FestivalMap to House Pasturehttp://maps.google.com/maps?q=29.530898,-99.700863&hl=en&sll=37.0625,-95.677068&sspn=64.497063,118.916016&z=17","Concan, Texas",
Private,8/22/12,,"Midland, TX",
Private,8/25/12,,"Tulsa, OK",
The Shiner Sessions @ Home Sweet Shiner,8/30/12,,"107 E 7th Street, Shiner, TX",
Puffabellys,9/5/12,Acoustic show with Davin James,"100 Main St, Spring, TX",
Fassler Hall w/ Ramsay Midwood,9/14/12,Special guest of Ramsay Midwood,"304 South Elgin Ave, Tulsa, OK",
Illinois River Jam,9/15/12,"Illinois River Jam V brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2012 installment will be held at Paytons Place on scenic Hwy. 10 September 23 and 24 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
Bottle Cap Barn,9/16/12,"Acoustic show with Travis Linville & Adam CarrollPotluck supper at 6:00, music at 7:00pmFor more information or to RSVP, contact (405) 919-9214All welcome.","3600 Rogers Dr, Edmond, OK",
The Deli,9/17/12,Acoustic show with Travis Linville & Adam Carroll,"309 White Street, Norman, OK",
Vick's Place,9/22/12,Acoustic show with Adam Carroll,"7136 FM 666, Mathis, TX",
The Happy Cow- Benefit for Ceci Villarico,9/23/12,"A benefit to celebrate Ceci Villarico1PM-1:45 Ben Balmer & Josh Flowers (duo)2PM-3PM Mike Ethan Messick & Jordan Minor (song swap)3:15-4:15 Adam Carroll, Christian Mallory, & Owen Temple (song swap)4:30-5:30 Susan Gibson, Jana Pochop, & Houston Marchman (song Swap)5:45-6:45 Mark Jungers (band)7PM-8PM Ramsay Midwood (band)","9103 FM 1102, New Braunfels, TX",
McGonigel's Mucky Duck,9/27/12,"Acoustic show with Adam CarrollReservations recommended at http://tinyurl.com/OWEN-AND-ADAM","2425 Norfolk, Houston, TX",
Schroeder Hall,9/28/12,"Doors at 7pm, Show at 8:30pmAcoustic show with Adam Carroll","12516 FM 622, Goliad, TX",
Banita Creek Hall,9/29/12,"Special guest, opening for Steve Wariner","401 West Main St, Nacogdoches, TX",
KEOS Vounteer Jam @ Hullaballoo Diner,9/30/12,"With Adam CarrollAll proceeds benefiting KEOS 89.1 Community Radio2012 KEOS Volunteer Jam - Fall Music FestivalHullabaloo Diner 15045 FM 2154 (Wellborn Road) College Station,TX.Admission $15-all proceeds go to KEOS 89.1FM Community RadioSchedule1PM Tubie Pushee2PM Westbound3PM Mark Jungers4PM Houston Marchman5PM Adam Carroll6PM Owen Temple7PM Adam and Owen sing the songs of Gary Floaterhttp://www.keos.org/","Hullabaloo Diner, 15045 FM 2154, Wellborn, TX",
Church Street Barbecue,10/11/12,,"100 Church Ave, College Station, TX",
Private,10/12/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Dallas, TX",
Private,10/19/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Alpine, Texas",
Texas in Terryville House Concert,10/21/12,"1:00 BBQ, 2:30 Show $15 per person donation - for reservations call 860-585-7502 or email tartad@sbcglobal.net","Terryville, CT",
Private,10/23/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, TX",
Private,10/24/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Bastrop, TX",
Private,10/27/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Longview, TX",
Threadgill's South (World Headquarters),11/5/12,"6th Annual Gram Parsons Birthday HootOn November 5th at Threadgill’s World Headquarters in Austin, Texas, performers will gather from 7 to 10:30PM to celebrate the music of Gram Parsons, benefitting the Americana Music Association and the Gram Parsons Foundation. performers scheduled to appear so far include members ofThe Band Of HeathensThe TrishasThe Mother TruckersThe Whiskey SistersandEarl P. BallBob LivingstonOwen TemplePhil HurleyWarren HoodGeoff UnionKaren AbrahamsCasper RawlsBrennen Leigh and Noel McKayCharlie FayeMark HallmanJess KlienLeeann AthertonBrian PoundsTina Mitchell WatkinsLorrie SingerHalleyanna FinleyJeff Tveraas Cam KingJulieann BanksSteve CarterDanny HawkCho-Jo JacquesMike RiemanRob BollingerJon HahnJon SimonsDaniel SimonsPatterson Barrett","301 West Riverside Dr, Austin, TX",
Gruene Hall,11/8/12,Band show,"1281 Gruene Rd, New Braunfels, TX",
StageIt Live Online Show w/ Gordy Quist,11/18/12,"Gordy Quist & Owen TempleSongs We Wrote TogetherLive online concerthttp://www.stageit.com/gordy_quist_owen_temple/songs_we_wrote_together/15959",http://www.stageit.com/gordy_quist_owen_temple/songs_we_wrote_together/15959,
Cheatham Street Warehouse,11/30/12,Owen Temple Trio show,"119 Cheatham Street, San Marcos, TX",
Private,12/7/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Aspen, CO",
Private,12/13/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, Texas",
Private,12/15/12,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Houston, TX",
The Gary Floater Holiday Show @ Cheatham Street Warehouse,12/16/12,"The Gary Floater Holiday ShowBenefit for Hays County Food BankGary Floater'sThird AnnualHOLIDAY HIGHChristmas Ballfeaturing:Musical guests singing the Songs of Gary FloaterAdmission:ONE CANNED FOOD ITEM FOR HAYS COUNTY FOOD BANKAll welcome.","119 Cheatham St, San Marcos, TX",
Cock & Bull Pub,12/27/12,"Acoustic show with Adam CarrollRSVP for Dinner with Preferred Seating (832) 788-6502","3659 Nasa Pkwy, Seabrook, TX",
Main Street Crossing,1/16/13,Acoustic show with Adam Carroll,"111 W. Main St, Tomball, TX",
Bottle Cap Barn,1/19/13,"Acoustic show with Adam Carroll, Mark Jungers, & Michael O'ConnorPotluck supper at 7:00, music at 8:00pmFor more information or to RSVP, contact (405) 919-9214All welcome.","3600 Rogers Dr, Edmond, OK",
Gruene Hall,1/29/13,Acoustic show with Jordan Minor,"1281 Gruene Rd, New Braunfels, TX",
The Harestock Sessions @ The Beer Joint,2/2/13,"Acoustic show with Matt Harlan""The Harestock Sessions""","12550 Texas 30, College Station, TX",
Guero's,2/6/13,"KDRP Texas Radio Live Broadcast from Guero'sFree show broadcast liveTexas Radio Live brings you the very best of Texas music from Texas and by Texans.  Each week co-hosts Larry Monroe and David Arnsberger present the latest and the greatest Texas singers, songwriters and musicians.  Four ways to listen1. In person at Guero's2. On the radio on 100.1FM in Austin or 103.1FM in Dripping Springs3. Online at http://www.kdrplive.org/","1412 South Congress Avenue, Austin TX",
Pick n' Chug @ The Stripe,2/10/13,"100.1 KDRP presents to you the first ever Pick n' Chug at The Stripe.  The Stripe is located at 3712 Robinson, Austin, Texas 78722. The Pick n' Chug will consist of day drinking, music listening and chicken eatin'. Festivities will begin at 1pm. Artists you can expect to perform are...  Ray Wylie Hubbard Sons of Fathers Evan Felker of The Turnpike Troubadours Wood & Wire Owen Temple Halleyanna Finlay Kym Warner of the Greencards Carson McHone The Lonesome Heroes and many more...  The great Kurt McMahan will be MC and chief of harmonica. We will be grilling chicken and drinking lots of beer. A five dollar donation will be collected at the door to fuel the party and help out your local KDRP station. Parking is available across the street in the large empty parking lot. Bring your friends, bring your dog, bring your dogs friends. You don't want to miss the Pick N' Chug!!!","3712 Robinson, Austin, TX",
Cheatham Street Warehouse,2/11/13,"Acoustic songswap with Adam Carroll at 11pm to celebrate Kent Finlay's Annual 29th Birthday  All Proceeds Benefit The Cheatham Street Music Foundation (www.CheathamStreetFoundation.org)","119 Cheatham Street, San Marcos TX",
Jubez,2/14/13,"Acoustic show with Colin Brooks  Doors at 7:30pm  Telephone:&nbsp;<a href=""tel:0721 - 9351942"">0721 - 9351942</a>","Kronenstraße 1, Karlsruhe, Germany",
Laboratorium,2/15/13,"Acoustic show with Colin Brooks  Doors open at 7:30pm  Telephone:&nbsp;<a href=""tel:0711-5052001"">0711-5052001</a>","Wagenburgstr. 147, Stuttgart, Germany",
Rätsche im Schlachthof,2/16/13,"Acoustic show with Colin Brooks w/ Steve Wynn & Chris Cacavas  Doors open at 7:30pm  Telephone:&nbsp;<a href=""tel:07331 - 42220"">07331 - 42220</a>","Schlachthausstr. 22, Geislingen an der Steige, Germany",
Musikkneipe Red River Saloon,2/17/13,"Acoustic show with Colin Brooks  Doors open at 7:30pm  Telephone:&nbsp;<a href=""tel:07131 - 175620"">07131 - 175620</a>","Neckarsulmer Straße 40, Heilbronn, Germany",
Scheuer,2/18/13,"Acoustic show with Colin Brooks  Doors open at 7:30pm","Kalkofenstr. 3, Villingen, Germany",
Haus der Kultur,2/20/13,"Acoustic show with Colin Brooks  Doors open at 7:00pm  Telephone:&nbsp;<a href=""tel:08638 - 959317"">08638 - 959317</a>","Braunauer Straße 10, Waldkraiburg, Germany",
Wunderbar Weite Welt,2/21/13,"Acoustic show with Colin Brooks  Doors open at 7:00pm  Telephone:&nbsp;<a href=""tel:06198 – 585 506"">06198 – 585 506</a>","Am Stadtbahnhof 1, Eppstein, Germany",
Kesselhaus Lager,2/22/13,"Acoustic show with Colin Brooks  Doors open at 8:00pm  Telephone:&nbsp;<a href=""tel:03591 – 3046 23"">03591 – 3046 23</a>","Industriestraße 4, Obergurig-Singwitz, Germany",
Berlin Guitars,2/23/13,"Acoustic show with Colin Brooks  Telephone:&nbsp;<a href=""tel:030 - 23630637"">030 - 23630637</a>","Motzstr. 9, Berlin, Germany",
Kunstwerkstatt Kassel - WEINBERG,2/24/13,"Acoustic show with Colin Brooks  Doors open at 7:00pm  Telephone:&nbsp;<a href=""tel:0561 - 22466"">0561 -22466</a>","Heckerstraße 30B, Kassel, Germany",
JZ Karo,2/25/13,"Acoustic show with Colin Brooks  Doors open at 6:00pm  Telephone:&nbsp;<a href=""tel:0281 – 300 99 99"">0281 – 300 99 99</a>","Herzogenring 12, Wesel, Germany",
Erbse,2/26/13,"Acoustic show with Colin Brooks  Doors open at 7:45pm  Telephone: &nbsp;02771 - 5826","Erbsengasse 1, Dillenburg, Germany",
Music Star,2/27/13,"Acoustic show with Colin Brooks  Doors open at 7:30pm  Telephone:&nbsp;<a href=""tel:040 – 521 10100"">040 – 521 10100</a>","Marktplatz 11, Norderstedt, Germany",
Happy Billard (Club am Donnerstag),2/28/13,"Happy Billiard (Club am Donnerstag)  Acoustic show with Colin Brooks  Doors open at 7:00pm","Kurt-A.-Körber-Chaussee 73, Hamburg, Germany",
Savoy Kino,3/1/13,"Acoustic show with Colin Brooks  Doors open at 7:00pm  Telephone:&nbsp;04322-1011","Schulstr. 7, Bordesholm, Germany",
House Concert,3/2/13,Acoustic show with Colin Brooks,"Dassel, Germany",
Cafe Vinyl,3/3/13,"Acoustic show with Colin Brooks  Doors open at 7:30pm  Telephone:&nbsp;<a href=""tel:06441 - 2093230"">06441 - 2093230</a>","Silhöfertorstraße 6, Wetzlar, Germany",
Kulturzentrum Alts Schlachthuus,3/6/13,"Acoustic show with Colin Brooks  Reservationen unter - www.swisstexmusic.ch - <a href=""tel:079 207 90 19"">079 207 90 19</a>","Seidenweg 55, Laufen, Switzerland",
Gleis13,3/7/13,"Acoustic show with Colin Brooks Exact time to be determined  Telephone:&nbsp;<a href=""tel:+41 41 322 13 13"">+41 41 322 13 13</a>","Lindenstrasse 32, 6015 Luzern, Switzerland",
Hotel Wetterhorn,3/8/13,"Acoustic show with Colin Brooks  Telephone:&nbsp;<a href=""tel:033 975 13 13"">033 975 13 13</a>","Hohfluh, Hasliberg, Switzerland",
House Concert,3/10/13,,"Via Ponte di Castegnero, Vicenza, Italy",
Private,3/23/13,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Vanderpool, TX",
Concerts in the Attic,3/24/13,"Concerts in the Attic House Concert Series in the Fairmount neighborhood of Fort Worth  Seating for each concert is limited to 30 guests and is by invitation only. To request an invitation, please send an email, with the name of the performer in the subject line, to Steve Long at steve@concertsintheattic.com.  $20 suggested donation","Fort Worth, TX",
McGonigel's Mucky Duck,3/26/13,"Acoustic show with Gordy Quist & Adam Carroll  Reservations recommended at&nbsp;<a href=""http://www.mcgonigels.com/Music+Calendar/Songwriters+-+Gordy+Quist+-+Adam+Carroll+-+Owen+Temple+-+March+26+2013+730pm"" target=""_blank"">http://www.mcgonigels.com/Music+Calendar/Songwriters+-+Gordy+Quist+-+Adam+Carroll+-+Owen+Temple+-+March+26+2013+730pm</a>","2425 Norfolk, Houston, Texas",
Puffabellys,3/27/13,Acoustic show with Davin James,"100 Main St, Spring, TX",
Private,4/3/13,,"Dallas, Texas",
Terry Booth's Texas Independence Party,4/7/13,Singing 'Old Sam' as part of the open-to-the public Independence Day festivities at Salt Lick Barbecue,"The Salt Lick, 18300 FM 1826, Driftwood, TX",
Molotov Austin,4/15/13,Acoustic show with Ryan Beaver,"719 W 6th St, Austin, Texas",
Leon Springs Dance Hall,4/19/13,"3rd Annual Fiesta celebration in Old Leon Springs by Leon Springs Business Association","24135 W IH 10, San Antonio, TX",
Private,5/17/13,,"Tomball, TX",
Private,5/19/13,,"Dallas, Texas",
Gruene Hall,6/10/13,Acoustic show with Gordy Quist and John Evans,"1281 Gruene Rd, New Braunfels, TX",
Private,6/22/13,,"Galveston, Texas",
Lone Star Floathouse,6/28/13,"Acoustic show with Dustin Welch benefiting&nbsp; Soldier Songs and Voices  http://soldiersongsandvoices.org/ssv/","7430 River Rd, New Braunfels TX",
BigFest - Cheatham Street Warehouse,6/29/13,BigFest &nbsp;schedule at&nbsp;www.bigfestmusic.com,"119 Cheatham St, San Marcos, TX",
Summer Songwriter Series @ Howard's,6/30/13,"Summer afternoons become a gateway to good times in Shiner Texas as the ever popular “Shiner Sundays” make their return. To the delight of Shiner citizens, passer- through travelers, and music listeners from the area, Bill Pekar and Howard Gloor share the music and memories they have made in their travels with songs and guest artists. The event has proven to be a success, and provides the famous little town with the best acoustic music you will hear on any given Sunday.","1701 N Ave E, Shiner, Texas",
Kerrville's 4th on the River,7/4/13,"Band show supporting for Robert Earl Keen  6:30 Owen Temple&nbsp; 8:00 Robert Earl Keen 9:15 Fireworks &nbsp; https://www.facebook.com/Kerrvilles4th","Louise Hays Park, Kerrville, Texas",
Private,7/12/13,,"Rocksprings, TX",
Lone Star Floathouse,7/14/13,"Soldier Songs and Voices benefit&nbsp; Acoustic show with Dustin Welch, Johnny Burke, & K Phillips","7430 River Rd?, New Braunfels, TX",
Private,7/19/13,,"Houston, Texas",
Poodie's,7/25/13,Acoustic show,"22308 Highway 71 West, Spicewood, TX",
Main Street Crossing,7/26/13,"Door open at 6:30  Acoustic show with Adam Carroll","111 W. Main St, Tomball, TX",
Greenfest @ Lone Star Floathouse,7/28/13,Acoustic set at Galleywinter's Greenfest 13,"7430 River Rd?, New Braunfels, TX",
Love and War in Texas - Plano,7/31/13,"Country Jam Radio Show with Matt Hillyer broadcasting on KHYI 95.3FM The Range and at&nbsp; http://v5.player.abacast.com/v5.1/player/index.php?uid=6738","601 E Plano Pkwy, Plano, TX",
The Saxon Pub,8/2/13,Band show,"1320 S Lamar Blvd, Austin, TX",
Magnolia Motor Lounge,8/4/13,"Clubhouse Concerts Reunion show  <img alt="""" height=""600"" src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-prn1/1012053_10201039436121821_425862408_n.jpg"" width=""388"" />","3005 Morton St, Fort Worth, TX",
Poodie's,8/6/13,Acoustic show,"22308 Highway 71 West, Spicewood, TX",
Frio River Song Festival,8/8/13,"Festival kickoff show at House Pasture Cattle Company Acoustic songswap with Adam Carroll No cover, no tickets, no passes required","2 N River Rd, Concan, TX",
Frio River Song Festival,8/9/13,"Acoustic show at a cabin on the Frio River with Jason Eady, Hal Ketchum, Travis Linville, Owen Temple, Walt Wilkins, Jamie Wilson  Ticket purchasers will get detailed directions to the show site (walking distance, within 200 yards of House Pasture Cattle Company)  Tickets at&nbsp;http://www.frioriversongfestival.com/tickets.html","Concan, Texas",
Frio River Song Festival at House Pasture Cattle Company,8/10/13,"Frio River Song Festival&nbsp; featuring Jason Eady, Hal Ketchum, Travis Linville, Owen Temple, Walt Wilkins, Jamie Wilson  Map to House Pasture http://maps.google.com/maps?q=29.530898,-99.700863&hl=en&sll=37.0625,-95.677068&sspn=64.497063,118.916016&z=17","2 N River Road, Concan, Texas",
